age,workclass,education,education-num,marital-status,occupation,relationship,race,sex,hours-per-week,native-country,salary
38, State-gov, HS-grad,9, Married-civ-spouse, Prof-specialty, Wife, White, Female,40, United-States, >50K
39, Self-emp-inc, HS-grad,9, Married-civ-spouse, Exec-managerial, Husband, White, Male,40, United-States, >50K
54, Self-emp-not-inc, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, White, Male,52, United-States, >50K
50, Private, HS-grad,9, Married-civ-spouse, Machine-op-inspct, Husband, White, Male,40, United-States, >50K
42, Private, Some-college,10, Married-civ-spouse, Prof-specialty, Husband, White, Male,44, United-States, >50K
33, Private, Assoc-voc,11, Married-civ-spouse, Tech-support, Wife, White, Female,40, United-States, >50K
48, Local-gov, Masters,14, Married-civ-spouse, Prof-specialty, Husband, White, Male,35, United-States, >50K
45, Private, HS-grad,9, Married-civ-spouse, Exec-managerial, Husband, White, Male,55, United-States, >50K
44, Private, Bachelors,13, Married-civ-spouse, Exec-managerial, Husband, White, Male,60, United-States, >50K
36, Private, Bachelors,13, Married-civ-spouse, Prof-specialty, Husband, White, Male,50, United-States, >50K
53, Self-emp-not-inc, Bachelors,13, Married-civ-spouse, Sales, Husband, White, Male,40, Canada, >50K
30, Private, Bachelors,13, Married-civ-spouse, Adm-clerical, Husband, White, Male,40, United-States, >50K
52, Self-emp-not-inc, Some-college,10, Married-civ-spouse, Sales, Husband, White, Male,55, United-States, >50K
49, Local-gov, Masters,14, Married-civ-spouse, Prof-specialty, Husband, White, Male,40, United-States, >50K
45, Private, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, White, Male,47, United-States, >50K
49, Private, Some-college,10, Married-civ-spouse, Sales, Husband, White, Male,80, United-States, >50K
35, Private, Prof-school,15, Married-civ-spouse, Prof-specialty, Husband, White, Male,80, United-States, >50K
38, Private, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, White, Male,40, United-States, >50K
37, Private, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, White, Male,50, United-States, >50K
48, State-gov, Doctorate,16, Married-civ-spouse, Prof-specialty, Wife, White, Female,46, United-States, >50K
43, State-gov, Assoc-voc,11, Married-civ-spouse, Prof-specialty, Wife, White, Female,40, United-States, >50K
41, Local-gov, Some-college,10, Married-civ-spouse, Protective-serv, Husband, White, Male,40, United-States, >50K
42, Private, Some-college,10, Married-civ-spouse, Exec-managerial, Husband, White, Male,52, United-States, >50K
41, Federal-gov, Assoc-acdm,12, Married-civ-spouse, Prof-specialty, Husband, White, Male,40, United-States, >50K
44, Self-emp-not-inc, Bachelors,13, Never-married, Sales, Not-in-family, White, Male,50, United-States, >50K
29, Self-emp-inc, HS-grad,9, Married-civ-spouse, Sales, Wife, White, Female,25, United-States, >50K
